Method Not Allowed: /api/fcmtoken/
Method Not Allowed: /api/fcmtoken/
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.039) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.036) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '09:48:13.159' OR `food`.`cafeteria_name` LIKE '09:48:13.159' OR `food`.`food_time` LIKE '09:48:13.159')); args=('한빛식당', '한빛식당', '한빛식당', '2024-05-14', '2024-05-14', '2024-05-14', '09:48:13.159', '09:48:13.159', '09:48:13.159'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14')); args=('한빛식당', '한빛식당', '한빛식당', '2024-05-14', '2024-05-14', '2024-05-14'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.010) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14')); args=('별빛식당', '별빛식당', '별빛식당', '2024-05-14', '2024-05-14', '2024-05-14'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14')); args=('한빛식당', '한빛식당', '한빛식당', '2024-05-14', '2024-05-14', '2024-05-14'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'exNnyp0sJkMGLjYrvAMlZRHYWKz1' LIMIT 21; args=('exNnyp0sJkMGLjYrvAMlZRHYWKz1',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '건축공학과'; args=('건축공학과',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '건축공학과' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('건축공학과',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '기숙사'; args=('기숙사',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '기숙사' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('기숙사',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교'; args=('충북대학교',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('충북대학교',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT COUNT(*) AS `__count` FROM `article`; args=(); alias=default
(0.000) SELECT `article`.`article_idx`, `article`.`title`, `article`.`state`, `article`.`url`, `article`.`art_organization`, `article`.`recruit_time`, `article`.`recruit_time_start`, `article`.`recruit_time_close`, `article`.`part_class`, `article`.`part_grade`, `article`.`category`, `article`.`score`, `article`.`point`, `article`.`htmlpath` FROM `article` LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post`; args=(); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` ORDER BY `post`.`startdate` DESC LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육'); args=('국비교육', '국비교육'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동'); args=('대외활동', '대외활동'); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('대외활동', '대외활동'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전'); args=('공모전', '공모전'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '공모전' OR `post`.`category_sub` LIKE '공모전') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('공모전', '공모전'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '별빛식당' OR `food`.`cafeteria_name` LIKE '별빛식당' OR `food`.`food_time` LIKE '별빛식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '별빛식당', '별빛식당', '별빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '은하수식당' OR `food`.`cafeteria_name` LIKE '은하수식당' OR `food`.`food_time` LIKE '은하수식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '은하수식당', '은하수식당', '은하수식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재')); args=('2024-05-14', '2024-05-14', '2024-05-14', '양성재', '양성재', '양성재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당')); args=('2024-05-14', '2024-05-14', '2024-05-14', '한빛식당', '한빛식당', '한빛식당'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14') AND (`food`.`menu_date` LIKE '양성재' OR `food`.`cafeteria_name` LIKE '양성재' OR `food`.`food_time` LIKE '양성재')); args=('2024-05-14', '2024-05-14', '2024-05-14', '양성재', '양성재', '양성재'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14')); args=('한빛식당', '한빛식당', '한빛식당', '2024-05-14', '2024-05-14', '2024-05-14'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'bRtDrxS8YISiAWr96u5R2hH2ZBG2' LIMIT 21; args=('bRtDrxS8YISiAWr96u5R2hH2ZBG2',); alias=default
Not Found: /api/user/bRtDrxS8YISiAWr96u5R2hH2ZBG2/
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.009) SELECT `food`.`menu_date`, `food`.`food_time`, `food`.`cafeteria_name`, `food`.`food_name`, `food`.`food_idx` FROM `food` WHERE ((`food`.`menu_date` LIKE '한빛식당' OR `food`.`cafeteria_name` LIKE '한빛식당' OR `food`.`food_time` LIKE '한빛식당') AND (`food`.`menu_date` LIKE '2024-05-14' OR `food`.`cafeteria_name` LIKE '2024-05-14' OR `food`.`food_time` LIKE '2024-05-14')); args=('한빛식당', '한빛식당', '한빛식당', '2024-05-14', '2024-05-14', '2024-05-14'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) SELECT `cbnuinfo_user`.`uid`, `cbnuinfo_user`.`udid`, `cbnuinfo_user`.`fcm_token`, `cbnuinfo_user`.`renew_datetime`, `cbnuinfo_user`.`type` FROM `cbnuinfo_user` WHERE `cbnuinfo_user`.`uid` = 'G2zWoZr8Y2RpysRImXBks8SQkiC3' LIMIT 21; args=('G2zWoZr8Y2RpysRImXBks8SQkiC3',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '사학과'; args=('사학과',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '사학과' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('사학과',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '기숙사'; args=('기숙사',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '기숙사' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('기숙사',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.004) SELECT COUNT(*) AS `__count` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교'; args=('충북대학교',); alias=default
(0.007) SELECT `notice`.`idx`, `notice`.`major`, `notice`.`nid`, `notice`.`title`, `notice`.`url`, `notice`.`date_post` FROM `notice` WHERE `notice`.`major` LIKE '충북대학교' ORDER BY `notice`.`date_post` DESC LIMIT 30; args=('충북대학교',); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT COUNT(*) AS `__count` FROM `article`; args=(); alias=default
(0.000) SELECT `article`.`article_idx`, `article`.`title`, `article`.`state`, `article`.`url`, `article`.`art_organization`, `article`.`recruit_time`, `article`.`recruit_time_start`, `article`.`recruit_time_close`, `article`.`part_class`, `article`.`part_grade`, `article`.`category`, `article`.`score`, `article`.`point`, `article`.`htmlpath` FROM `article` LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post`; args=(); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` ORDER BY `post`.`startdate` DESC LIMIT 30; args=(); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육'); args=('국비교육', '국비교육'); alias=default
(0.005) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '국비교육' OR `post`.`category_sub` LIKE '국비교육') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('국비교육', '국비교육'); alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.002) SELECT COUNT(*) AS `__count` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동'); args=('대외활동', '대외활동'); alias=default
(0.006) SELECT `post`.`category`, `post`.`category_sub`, `post`.`url`, `post`.`post_id`, `post`.`title`, `post`.`post_organization`, `post`.`startdate`, `post`.`closingdate`, `post`.`apply_url`, `post`.`hits`, `post`.`img_url`, `post`.`img_filepath`, `post`.`img_thumbnail_url`, `post`.`img_thumbnail_filepath` FROM `post` WHERE (`post`.`category` LIKE '대외활동' OR `post`.`category_sub` LIKE '대외활동') ORDER BY `post`.`startdate` DESC LIMIT 30; args=('대외활동', '대외활동'); alias=default
